[18:13:10.ms] -------------------------------------
[18:13:10.ms] START OF NEW LOG
[18:13:10.ms] -------------------------------------
[18:13:10.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  2437698097.202000 ms
[18:13:10.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.117000 ms
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] DYNAMIC TIMEOUT ALGORITHM WINDOWS FULL FOR IP 13.0.0.11
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] DYNAMIC TIMEOUT ALGORITHM WINDOWS FULL FOR IP 13.0.0.10
[18:21:32.ms] ---------------------------------------------------
[19:28:36.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  4526493.563000 ms
[19:28:36.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.311000 ms
[19:29:32.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  55722.632000 ms
[19:29:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.651000 ms
[19:31:27.ms] Timer for IP 13.0.0.11 expired, Detection time: 49.930666
[19:35:45.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:45.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:46.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:46.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.800000
[19:35:46.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:46.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:46.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.064000
[19:35:46.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.955999
[19:35:46.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:46.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.702001
[19:35:46.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:46.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.014000
[19:35:46.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.050000
[19:35:46.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.128000
[19:35:47.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.070000
[19:35:47.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.022000
[19:35:47.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.964000
[19:35:47.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:47.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.988000
[19:35:47.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:47.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.192000
[19:35:47.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.900000
[19:35:47.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:47.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.808001
[19:35:47.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:47.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.981999
[19:35:48.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:48.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:48.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:48.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:48.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:48.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:48.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:48.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:48.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:48.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:48.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:48.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:48.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.110000
[19:35:48.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.931999
[19:35:48.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:48.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:48.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.651999
[19:35:49.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:49.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.012000
[19:35:49.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.910000
[19:35:49.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:49.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.964000
[19:35:49.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:49.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.956000
[19:35:49.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:49.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.113999
[19:35:49.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.202000
[19:35:49.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.116000
[19:35:49.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.176000
[19:35:50.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:50.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.212000
[19:35:50.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.216001
[19:35:50.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.954000
[19:35:50.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:50.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.914000
[19:35:50.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:50.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.908000
[19:35:50.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:50.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.188000
[19:35:50.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.202000
[19:35:50.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.194000
[19:35:51.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:51.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:51.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.260000
[19:35:51.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:51.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.158000
[19:35:51.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.918000
[19:35:51.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:51.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.892000
[19:35:51.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:51.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.236000
[19:35:51.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:51.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:51.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:51.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:52.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:52.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.048000
[19:35:52.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.136001
[19:35:52.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.146000
[19:35:52.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.118000
[19:35:52.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.058000
[19:35:52.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.906000
[19:35:52.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:52.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.014000
[19:35:52.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.986000
[19:35:52.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:52.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.228000
[19:35:53.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.124000
[19:35:53.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.186001
[19:35:53.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.150001
[19:35:53.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:53.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:53.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.080000
[19:35:53.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.048000
[19:35:53.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.958000
[19:35:53.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:53.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.981999
[19:35:53.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:53.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.920000
[19:35:54.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:54.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.080000
[19:35:54.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.062000
[19:35:54.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.318001
[19:35:54.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.910000
[19:35:54.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:54.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.230000
[19:35:54.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.058001
[19:35:54.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.049999
[19:35:54.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.002001
[19:35:54.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:55.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:55.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:55.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:55.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.955999
[19:35:55.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:55.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.046000
[19:35:55.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.118000
[19:35:55.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.060000
[19:35:55.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.056000
[19:35:55.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.036000
[19:35:55.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.082000
[19:35:55.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.941999
[19:35:56.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:56.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.970000
[19:35:56.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:56.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.826000
[19:35:56.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:56.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.946000
[19:35:56.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:56.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.936000
[19:35:56.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:56.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:56.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:56.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:56.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:56.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:56.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:56.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.146000
[19:35:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.129999
[19:35:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.177999
[19:35:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.198000
[19:35:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.218000
[19:35:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.219999
[19:35:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.228000
[19:35:58.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.172000
[19:35:58.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.259999
[19:35:58.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:58.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:58.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:58.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.424001
[19:35:58.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:58.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.164001
[19:35:58.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.162000
[19:35:58.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.124000
[19:35:58.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.002000
[19:35:58.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.874000
[19:35:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.046000
[19:35:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.997999
[19:35:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.088000
[19:35:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.020000
[19:35:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.016000
[19:35:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.054000
[19:35:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.056000
[19:35:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.056000
[19:36:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.086000
[19:36:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.634000
[19:36:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.462001
[19:36:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.614000
[19:36:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.471999
[19:36:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.532001
[19:36:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.547999
[19:36:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.844000
[19:36:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.880000
[19:36:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.122001
[19:36:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.022000
[19:36:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.888000
[19:36:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.228000
[19:36:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.548000
[19:36:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.862000
[19:36:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.174000
[19:36:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.640000
[19:36:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.072000
[19:36:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.624001
[19:36:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.306001
[19:36:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.018001
[19:36:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.994000
[19:36:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.910000
[19:36:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.124000
[19:36:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.316000
[19:36:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.666000
[19:36:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.304000
[19:36:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.998000
[19:36:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.126000
[19:36:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.042000
[19:36:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.026000
[19:36:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.470000
[19:36:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.956000
[19:36:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.348000
[19:36:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.110001
[19:36:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.094000
[19:36:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.954000
[19:36:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.922000
[19:36:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.764000
[19:36:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.094001
[19:36:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.822001
[19:36:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:07.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.028000
[19:36:07.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.004000
[19:36:07.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.986000
[19:36:07.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:07.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.865999
[19:36:07.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:07.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.854000
[19:36:07.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:07.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.966001
[19:36:07.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:07.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.151999
[19:36:07.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.886001
[19:36:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.052000
[19:36:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.854000
[19:36:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.894000
[19:36:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.878000
[19:36:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.980000
[19:36:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.878000
[19:36:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.070000
[19:36:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.934000
[19:36:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.930000
[19:36:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.078000
[19:36:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.944000
[19:36:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.248000
[19:36:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.038000
[19:36:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.132000
[19:36:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.722000
[19:36:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.820001
[19:36:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.012000
[19:36:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.852000
[19:36:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.360001
[19:36:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.962000
[19:36:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.014000
[19:36:11.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.901999
[19:36:11.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:11.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.196000
[19:36:11.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.976000
[19:36:11.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:11.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.278000
[19:36:11.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.978000
[19:36:11.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:11.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.624000
[19:36:11.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:11.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:11.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:11.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.049999
[19:36:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.967999
